///////////////////////////////////////////////////////////////////////////////////////////////////////////
if and
$CAMP_ACTOR6_Z[6] = 4.3416
$CAMP_ACTOR6_A[6] = 343.9445

$CAMP_ACTOR_TOTAL[6] = 6

$CAMP_SAVE_X[6] = -2694.1997
$CAMP_SAVE_Y[6] = 229.5223
$CAMP_SAVE_Z[6] = 4.3359

$CAMP_SAVE_TP_X[6] = -2685.0015
$CAMP_SAVE_TP_Y[6] = 233.3825
$CAMP_SAVE_TP_Z[6] = 4.3359
$CAMP_SAVE_TP_A[6] = 271.202

$CAMP_PED_TYPE[6] = 26
$CAMP_DEAD_FLAG[6] = 0
$CAMP_AGRED_FLAG[6] = 0

////////////////////////////Лагерь в СФ (поклонная гора)////////////////////////////
 
$CAMP_X[7] = -2519.6816
$CAMP_Y[7] = -612.5128
$CAMP_Z[7] = 132.5625

$CAMP_ACTOR1_X[7] = -2515.1941
$CAMP_ACTOR1_Y[7] = -625.3416
$CAMP_ACTOR1_Z[7] = 147.9063
$CAMP_ACTOR1_A[7] = 304.6711

$CAMP_ACTOR2_X[7] = -2489.9668
$CAMP_ACTOR2_Y[7] = -623.3322
$CAMP_ACTOR2_Z[7] = 132.6511
$CAMP_ACTOR2_A[7] = 86.2832

$CAMP_ACTOR3_X[7] = -2490.21
$CAMP_ACTOR3_Y[7] = -608.0745
$CAMP_ACTOR3_Z[7] = 132.6595
$CAMP_ACTOR3_A[7] = 90.7002   

$CAMP_ACTOR4_X[7] = -2495.1494
$CAMP_ACTOR4_Y[7] = -598.7883
$CAMP_ACTOR4_Z[7] = 132.5625
$CAMP_ACTOR4_A[7] = 179.9329

$CAMP_ACTOR5_X[7] = -2504.8911
$CAMP_ACTOR5_Y[7] = -669.3271
$CAMP_ACTOR5_Z[7] = 139.3203
$CAMP_ACTOR5_A[7] = 347.1709

$CAMP_ACTOR6_X[7] = -2528.0933
$CAMP_ACTOR6_Y[7] = -605.413
$CAMP_ACTOR6_Z[7] = 132.5625
$CAMP_ACTOR6_A[7] = 159.1304

$CAMP_ACTOR7_X[7] = -2517.5195
$CAMP_ACTOR7_Y[7] = -596.663
$CAMP_ACTOR7_Z[7] = 132.7109
$CAMP_ACTOR7_A[7] = 270.4788

$CAMP_ACTOR8_X[7] = -2505.917
$CAMP_ACTOR8_Y[7] = -680.9363
$CAMP_ACTOR8_Z[7] = 139.3203
$CAMP_ACTOR8_A[7] = 269.9303

$CAMP_ACTOR9_X[7] = -2505.835
$CAMP_ACTOR9_Y[7] = -665.8679
$CAMP_ACTOR9_Z[7] = 139.3203
$CAMP_ACTOR9_A[7] = 270.6064

$CAMP_ACTOR10_X[7] = -2529.3032
$CAMP_ACTOR10_Y[7] = -596.2209
$CAMP_ACTOR10_Z[7] = 137.5866
$CAMP_ACTOR10_A[7] = 323.293

$CAMP_ACTOR_TOTAL[7] = 10

$CAMP_SAVE_X[7] = -2521.2571
$CAMP_SAVE_Y[7] = -623.6238
$CAMP_SAVE_Z[7] = 132.7745

$CAMP_SAVE_TP_X[7] = -2521.136
$CAMP_SAVE_TP_Y[7] = -619.3094
$CAMP_SAVE_TP_Z[7] = 132.5625
$CAMP_SAVE_TP_A[7] = 0.3248

$CAMP_PED_TYPE[7] = 26
$CAMP_DEAD_FLAG[7] = 0
$CAMP_AGRED_FLAG[7] = 0

////////////////////////////Лагерь в СФ (калтон хейтс)////////////////////////////

$CAMP_X[8] = -2192.5457
$CAMP_Y[8] = 992.0255
$CAMP_Z[8] = 80.0

$CAMP_ACTOR1_X[8] = -2160.7942
$CAMP_ACTOR1_Y[8] = 1029.4089
$CAMP_ACTOR1_Z[8] = 96.9375
$CAMP_ACTOR1_A[8] = 243.7589

$CAMP_ACTOR2_X[8] = -2158.8752
$CAMP_ACTOR2_Y[8] = 1007.4857
$CAMP_ACTOR2_Z[8] = 97.1328
$CAMP_ACTOR2_A[8] = 252.8059

$CAMP_ACTOR3_X[8] = -2238.5889
$CAMP_ACTOR3_Y[8] = 1010.5087
$CAMP_ACTOR3_Z[8] = 101.0078
$CAMP_ACTOR3_A[8] = 62.7975   

$CAMP_ACTOR4_X[8] = -2238.3379
$CAMP_ACTOR4_Y[8] = 1029.6268
$CAMP_ACTOR4_Z[8] = 100.7734
$CAMP_ACTOR4_A[8] = 143.5952

$CAMP_ACTOR5_X[8] = -2193.8254
$CAMP_ACTOR5_Y[8] = 1034.9703
$CAMP_ACTOR5_Z[8] = 80.0078
$CAMP_ACTOR5_A[8] = 178.3777

$CAMP_ACTOR6_X[8] = -2183.6294
$CAMP_ACTOR6_Y[8] = 990.8056
$CAMP_ACTOR6_Z[8] = 80.0
$CAMP_ACTOR6_A[8] = 87.2435

$CAMP_ACTOR7_X[8] = -2199.8999
$CAMP_ACTOR7_Y[8] = 988.6671
$CAMP_ACTOR7_Z[8] = 80.0
$CAMP_ACTOR7_A[8] = 302.3791

$CAMP_ACTOR8_X[8] = -2206.9424
$CAMP_ACTOR8_Y[8] = 1043.6033
$CAMP_ACTOR8_Z[8] = 80.0078
$CAMP_ACTOR8_A[8] = 86.8599

$CAMP_ACTOR9_X[8] = -2210.2261
$CAMP_ACTOR9_Y[8] = 1048.4385
$CAMP_ACTOR9_Z[8] = 80.0078
$CAMP_ACTOR9_A[8] = 269.0422

$CAMP_ACTOR10_X[8] = -2220.7068
$CAMP_ACTOR10_Y[8] = 963.3956
$CAMP_ACTOR10_Z[8] = 80.136
$CAMP_ACTOR10_A[8] = 0.1872

$CAMP_ACTOR_TOTAL[8] = 10

$CAMP_SAVE_X[8] = -2199.4343
$CAMP_SAVE_Y[8] = 983.6905
$CAMP_SAVE_Z[8] = 80.0

$CAMP_SAVE_TP_X[8] = -2196.0593
$CAMP_SAVE_TP_Y[8] = 983.6934
$CAMP_SAVE_TP_Z[8] = 80.0
$CAMP_SAVE_TP_A[8] = 267.7757

$CAMP_PED_TYPE[8] = 26
$CAMP_DEAD_FLAG[8] = 0
$CAMP_AGRED_FLAG[8] = 0

////////////////////////////Лагерь в ЛВ (кам-е-лот)////////////////////////////

$CAMP_X[9] = 2500.0881
$CAMP_Y[9] = 1132.7826
$CAMP_Z[9] = 14.2705

$CAMP_ACTOR1_X[9] = 2516.5393
$CAMP_ACTOR1_Y[9] = 1128.1036
$CAMP_ACTOR1_Z[9] = 14.2705
$CAMP_ACTOR1_A[9] = 231.0966

$CAMP_ACTOR2_X[9] = 2478.1536
$CAMP_ACTOR2_Y[9] = 1128.1002
$CAMP_ACTOR2_Z[9] = 14.2705
$CAMP_ACTOR2_A[9] = 137.9965

$CAMP_ACTOR3_X[9] = 2518.4624
$CAMP_ACTOR3_Y[9] = 1152.4305
$CAMP_ACTOR3_Z[9] = 18.7049
$CAMP_ACTOR3_A[9] = 268.6896

$CAMP_ACTOR4_X[9] = 2488.1562
$CAMP_ACTOR4_Y[9] = 1153.6544
$CAMP_ACTOR4_Z[9] = 22.0078
$CAMP_ACTOR4_A[9] = 180.7409

$CAMP_ACTOR5_X[9] = 2478.1533
$CAMP_ACTOR5_Y[9] = 1144.021
$CAMP_ACTOR5_Z[9] = 22.0232
$CAMP_ACTOR5_A[9] = 172.1455

$CAMP_ACTOR6_X[9] = 2502.1003
$CAMP_ACTOR6_Y[9] = 1128.0986
$CAMP_ACTOR6_Z[9] = 14.2705
$CAMP_ACTOR6_A[9] = 180.3314

$CAMP_ACTOR7_X[9] = 2508.7869
$CAMP_ACTOR7_Y[9] = 1142.3018
$CAMP_ACTOR7_Z[9] = 18.7049
$CAMP_ACTOR7_A[9] = 179.501

$CAMP_ACTOR8_X[9] = 2504.3513
$CAMP_ACTOR8_Y[9] = 1142.1248
$CAMP_ACTOR8_Z[9] = 18.7049
$CAMP_ACTOR8_A[9] = 178.3864

$CAMP_ACTOR9_X[9] = 2478.1609
$CAMP_ACTOR9_Y[9] = 1154.9347
$CAMP_ACTOR9_Z[9] = 22.0009
$CAMP_ACTOR9_A[9] = 32.5263

$CAMP_ACTOR10_X[9] = 2516.5505
$CAMP_ACTOR10_Y[9] = 1148.9589
$CAMP_ACTOR10_Z[9] = 22.0041
$CAMP_ACTOR10_A[9] = 269.7253

$CAMP_ACTOR_TOTAL[9] = 10

$CAMP_SAVE_X[9] = 2480.5544
$CAMP_SAVE_Y[9] = 1138.5642
$CAMP_SAVE_Z[9] = 14.2705

$CAMP_SAVE_TP_X[9] = 2485.8
$CAMP_SAVE_TP_Y[9] = 1133.3499
$CAMP_SAVE_TP_Z[9] = 14.2705
$CAMP_SAVE_TP_A[9] = 269.5101

$CAMP_PED_TYPE[9] = 26
$CAMP_DEAD_FLAG[9] = 0
$CAMP_AGRED_FLAG[9] = 0

////////////////////////////Лагерь в ЛВ (к.а.а.с)////////////////////////////

$CAMP_X[10] = 2331.5852
$CAMP_Y[10] = 2775.739
$CAMP_Z[10] = 18.2924

$CAMP_ACTOR1_X[10] = 2361.6326
$CAMP_ACTOR1_Y[10] = 2774.1125
$CAMP_ACTOR1_Z[10] = 10.8203
$CAMP_ACTOR1_A[10] = 77.7746

$CAMP_ACTOR2_X[10] = 2342.1675
$CAMP_ACTOR2_Y[10] = 2776.6738
$CAMP_ACTOR2_Z[10] = 10.8203
$CAMP_ACTOR2_A[10] = 269.1371

$CAMP_ACTOR3_X[10] = 2316.3311
$CAMP_ACTOR3_Y[10] = 2776.5457
$CAMP_ACTOR3_Z[10] = 10.8203
$CAMP_ACTOR3_A[10] = 87.6808

$CAMP_ACTOR4_X[10] = 2291.2043
$CAMP_ACTOR4_Y[10] = 2760.6892
$CAMP_ACTOR4_Z[10] = 10.8203
$CAMP_ACTOR4_A[10] = 269.4617

$CAMP_ACTOR5_X[10] = 2454.625
$CAMP_ACTOR5_Y[10] = 2781.5706
$CAMP_ACTOR5_Z[10] = 16.2233
$CAMP_ACTOR5_A[10] = 213.1028

$CAMP_ACTOR6_X[10] = 2419.2717
$CAMP_ACTOR6_Y[10] = 2778.4255
$CAMP_ACTOR6_Z[10] = 10.8203
$CAMP_ACTOR6_A[10] = 270.2788

$CAMP_ACTOR7_X[10] = 2404.0747
$CAMP_ACTOR7_Y[10] = 2796.0701
$CAMP_ACTOR7_Z[10] = 10.8203
$CAMP_ACTOR7_A[10] = 358.3792

$CAMP_ACTOR8_X[10] = 2263.4949
$CAMP_ACTOR8_Y[10] = 2775.3662
$CAMP_ACTOR8_Z[10] = 10.8203
$CAMP_ACTOR8_A[10] = 89.9405

$CAMP_ACTOR9_X[10] = 2265.4958
$CAMP_ACTOR9_Y[10] = 2760.625
$CAMP_ACTOR9_Z[10] = 10.8203
$CAMP_ACTOR9_A[10] = 89.3528

$CAMP_ACTOR10_X[10] = 2280.0835
$CAMP_ACTOR10_Y[10] = 2800.1672
$CAMP_ACTOR10_Z[10] = 10.8203
$CAMP_ACTOR10_A[10] = 180.0052

$CAMP_ACTOR_TOTAL[10] = 10

$CAMP_SAVE_X[10] = 2361.0835
$CAMP_SAVE_Y[10] = 2778.5559
$CAMP_SAVE_Z[10] = 10.8203

$CAMP_SAVE_TP_X[10] = 2357.3113
$CAMP_SAVE_TP_Y[10] = 2778.4727
$CAMP_SAVE_TP_Z[10] = 10.8203
$CAMP_SAVE_TP_A[10] = 90.2924

$CAMP_PED_TYPE[10] = 26
$CAMP_DEAD_FLAG[10] = 0
$CAMP_AGRED_FLAG[10] = 0

////////////////////////////Лагерь в ЛВ (вайтвуд)////////////////////////////

$CAMP_X[11] = 1063.7864
$CAMP_Y[11] = 2121.8306
$CAMP_Z[11] = 20.0156

$CAMP_ACTOR1_X[11] = 1056.3799
$CAMP_ACTOR1_Y[11] = 2153.5205
$CAMP_ACTOR1_Z[11] = 20.0156
$CAMP_ACTOR1_A[11] = 356.1401

$CAMP_ACTOR2_X[11] = 1058.5852
$CAMP_ACTOR2_Y[11] = 2080.0159
$CAMP_ACTOR2_Z[11] = 10.8203
$CAMP_ACTOR2_A[11] = 41.1095

$CAMP_ACTOR3_X[11] = 1057.0396
$CAMP_ACTOR3_Y[11] = 2095.1833
$CAMP_ACTOR3_Z[11] = 10.8203
$CAMP_ACTOR3_A[11] = 269.8789

$CAMP_ACTOR4_X[11] = 1079.8889
$CAMP_ACTOR4_Y[11] = 2078.2554
$CAMP_ACTOR4_Z[11] = 15.3516
$CAMP_ACTOR4_A[11] = 68.2955

